idx,repeat,params_sigma,mse,r2,f1,tpr,fdr,precision,recall,sparsity,n_selected,fold,train_time,algo
3,9,1.5,206.0598359698812,0.0925145052179493,0.8571428571428571,0.75,0.0,1.0,0.75,0.97,15,9,3.406150579452514,AdaptiveSparseGroupLasso
4,0,2.0,204.43094558306203,0.0480461912503579,0.7096774193548387,0.55,0.0,1.0,0.55,0.978,11,0,3.692126512527466,AdaptiveSparseGroupLasso
4,1,2.0,186.3420315656008,0.0335702043233416,0.787878787878788,0.65,0.0,1.0,0.65,0.974,13,1,3.733773708343506,AdaptiveSparseGroupLasso
4,2,2.0,201.90693985567947,0.0596907296928246,0.6874999999999999,0.55,0.0833333333333333,0.9166666666666666,0.55,0.976,12,2,3.4603025913238525,AdaptiveSparseGroupLasso
4,3,2.0,178.61532424042423,0.1069417556521264,0.7647058823529412,0.65,0.0714285714285714,0.9285714285714286,0.65,0.972,14,3,3.88750672340393,AdaptiveSparseGroupLasso
4,4,2.0,225.6622291377253,0.1078976677731189,0.8333333333333334,0.75,0.0625,0.9375,0.75,0.968,16,4,3.939000844955444,AdaptiveSparseGroupLasso
4,5,2.0,201.18561765270832,0.0823294244050385,0.6,0.45,0.1,0.9,0.45,0.98,10,5,3.363940477371216,AdaptiveSparseGroupLasso
4,6,2.0,168.54651722399674,0.1021813063416332,0.7058823529411764,0.6,0.1428571428571428,0.8571428571428571,0.6,0.972,14,6,1.8118929862976076,AdaptiveSparseGroupLasso
4,7,2.0,245.3104254726898,0.0876909749960679,0.8,0.7,0.0666666666666666,0.9333333333333332,0.7,0.97,15,7,1.6267297267913818,AdaptiveSparseGroupLasso
4,8,2.0,161.0565680219858,0.0753671733051175,0.8333333333333334,0.75,0.0625,0.9375,0.75,0.968,16,8,1.8083696365356443,AdaptiveSparseGroupLasso
4,9,2.0,207.14529640363307,0.0919794601079937,0.8235294117647058,0.7,0.0,1.0,0.7,0.972,14,9,1.7558975219726562,AdaptiveSparseGroupLasso
5,0,3.0,203.7144058207036,0.0433638116785605,0.5714285714285715,0.5,0.3333333333333333,0.6666666666666666,0.5,0.97,15,0,1.874326229095459,AdaptiveSparseGroupLasso
5,1,3.0,194.10080564354175,0.0328752928646217,0.7222222222222223,0.65,0.1875,0.8125,0.65,0.968,16,1,1.6742517948150637,AdaptiveSparseGroupLasso
5,2,3.0,205.96044510899264,0.0497363431898605,0.588235294117647,0.5,0.2857142857142857,0.7142857142857143,0.5,0.972,14,2,1.8889975547790527,AdaptiveSparseGroupLasso
5,3,3.0,182.16589966913,0.1024517399833496,0.6285714285714286,0.55,0.2666666666666666,0.7333333333333333,0.55,0.97,15,3,1.8890199661254885,AdaptiveSparseGroupLasso
5,4,3.0,233.1313020425974,0.105663147434179,0.6470588235294117,0.55,0.2142857142857142,0.7857142857142857,0.55,0.972,14,4,1.6545264720916748,AdaptiveSparseGroupLasso
5,5,3.0,203.51275963562975,0.081759219265927,0.3870967741935483,0.3,0.4545454545454545,0.5454545454545454,0.3,0.978,11,5,1.8222026824951167,AdaptiveSparseGroupLasso
5,6,3.0,172.904792857128,0.0993569099713114,0.6285714285714286,0.55,0.2666666666666666,0.7333333333333333,0.55,0.97,15,6,1.87395453453064,AdaptiveSparseGroupLasso
5,7,3.0,256.75168260119455,0.0836841548417177,0.7058823529411764,0.6,0.1428571428571428,0.8571428571428571,0.6,0.972,14,7,1.6499981880187988,AdaptiveSparseGroupLasso
5,8,3.0,171.2164776286537,0.0735095316935902,0.6285714285714286,0.55,0.2666666666666666,0.7333333333333333,0.55,0.97,15,8,1.8470687866210935,AdaptiveSparseGroupLasso
5,9,3.0,210.45122419151315,0.0906512557414844,0.7058823529411764,0.6,0.1428571428571428,0.8571428571428571,0.6,0.972,14,9,1.7123475074768066,AdaptiveSparseGroupLasso
